

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 24 12:51:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                    _configuraciones
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inter                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuraciones

 _inter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Apr 24 12:51:35 2021

                      l64 004E                        l67 0061                        u10 0052  
                      u11 0051                        u50 0071                        u51 0070  
                      u60 007F                        u61 007E                        u70 008D  
                      u71 008C                       l701 0046                       l711 0052  
                     l703 0048                       l721 0059                       l713 0055  
                     l705 004A                       l723 005A                       l715 0056  
                     l707 004B                       l725 005B                       l717 0057  
                     l709 004D                       l661 0019                       l741 0062  
                     l727 005C                       l719 0058                       l671 0023  
                     l663 001A                       l751 006D                       l743 0067  
                     l729 0060                       l681 0030                       l673 0029  
                     l665 001E                       l761 0083                       l753 0071  
                     l745 006A                       l691 0037                       l683 0031  
                     l675 002B                       l667 0020                       l659 0015  
                     l763 0089                       l755 0075                       l747 006B  
                     l693 0038                       l685 0032                       l677 002C  
                     l669 0022                       l765 008D                       l757 007B  
                     l749 006C                       l695 003A                       l687 0033  
                     l679 002D                       l759 007F                       l697 003E  
                     l689 0036                       l699 0044                       _PR2 0092  
                    i1l50 00AA                      _POT1 0074                      _POT2 0073  
                    _TMR0 0001                      u2_20 0099                      u2_21 0098  
                    u3_20 00A3                      u3_21 009F                      u4_24 00A6  
                    _main 0062                      btemp 007E          ?_configuraciones 0070  
                    start 000C                     ?_main 0070                     _ANSEL 0188  
                   i1l731 0093                     i1l733 0099                     i1l735 00A6  
                   i1l737 00A7                     i1l739 00A8                     _TRISA 0085  
                   _TRISC 0087                     _inter 0093                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0093                    ??_main 0072                    ?_inter 0070  
                  _ADRESH 001E                    _CCPR1L 0015                    _CCPR2L 001B  
                  _ANSELH 0189                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070             __end_of_inter 00B1            _OPTION_REGbits 0081  
                 ??_inter 0070                __pmaintext 0062                __pintentry 0004  
__size_of_configuraciones 004D                   __ptext1 0015                   __ptext2 0093  
               _T2CONbits 0012      end_of_initialization 0011               _CCP1CONbits 0017  
             _CCP2CONbits 001D         ??_configuraciones 0072       start_initialization 000F  
             __pbssCOMMON 0073                 ___latbits 0002            __size_of_inter 001E  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F           _configuraciones 0015  
           __size_of_main 0031                _INTCONbits 000B                  intlevel1 0000  
 __end_of_configuraciones 0062                _OSCCONbits 008F  
