

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 09:42:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         1       0       0       0       0
   757 ;;      Temps:          1       0       0       0       0
   758 ;;      Totals:         2       0       0       0       0
   759 ;;Total ram usage:        2 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    2
   762 ;; This function calls:
   763 ;;		_send1dato
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _sendString
   771  0177                     _sendString:
   772                           
   773                           ;incstack = 0
   774                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   775                           ;sendString@mensaje stored from wreg
   776  0177  00F5               	movwf	sendString@mensaje
   777  0178                     l804:
   778                           
   779                           ;main10.c: 153:     while(*mensaje != 0x00){
   780  0178  2989               	goto	l810
   781  0179                     l806:
   782                           
   783                           ;main10.c: 154:         send1dato(*mensaje);
   784  0179  0875               	movf	sendString@mensaje,w
   785  017A  0084               	movwf	4
   786  017B  120A  118A  2016  120A  118A  	fcall	stringdir
   787  0180  120A  118A  21AA  120A  118A  	fcall	_send1dato
   788  0185                     l808:
   789                           
   790                           ;main10.c: 155:         mensaje ++;
   791  0185  3001               	movlw	1
   792  0186  00F4               	movwf	??_sendString
   793  0187  0874               	movf	??_sendString,w
   794  0188  07F5               	addwf	sendString@mensaje,f
   795  0189                     l810:
   796                           
   797                           ;main10.c: 153:     while(*mensaje != 0x00){
   798  0189  0875               	movf	sendString@mensaje,w
   799  018A  0084               	movwf	4
   800  018B  120A  118A  2016  120A  118A  	fcall	stringdir
   801  0190  3A00               	xorlw	0
   802  0191  1D03               	skipz
   803  0192  2994               	goto	u91
   804  0193  2995               	goto	u90
   805  0194                     u91:
   806  0194  2979               	goto	l806
   807  0195                     u90:
   808  0195                     l90:
   809  0195  0008               	return
   810  0196                     __end_of_sendString:
   811                           
   812                           	psect	text2
   813  01AA                     __ptext2:	
   814 ;; *************** function _send1dato *****************
   815 ;; Defined at:
   816 ;;		line 147 in file "main10.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;  dato            1    wreg     unsigned char 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  dato            1    3[COMMON] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         1       0       0       0       0
   834 ;;Total ram usage:        1 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_sendString
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _send1dato
   846  01AA                     _send1dato:
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _send1dato: [wreg]
   850                           ;send1dato@dato stored from wreg
   851  01AA  00F3               	movwf	send1dato@dato
   852  01AB                     l682:
   853                           
   854                           ;main10.c: 148:     TXREG = dato;
   855  01AB  0873               	movf	send1dato@dato,w
   856  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   857  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   858  01AE  0099               	movwf	25	;volatile
   859  01AF                     l81:	
   860                           ;main10.c: 149:     while(!TXSTAbits.TRMT);
   861                           
   862  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   863  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   864  01B1  1C98               	btfss	24,1	;volatile
   865  01B2  29B4               	goto	u11
   866  01B3  29B5               	goto	u10
   867  01B4                     u11:
   868  01B4  29AF               	goto	l81
   869  01B5                     u10:
   870  01B5                     l84:
   871  01B5  0008               	return
   872  01B6                     __end_of_send1dato:
   873                           
   874                           	psect	text3
   875  0151                     __ptext3:	
   876 ;; *************** function _configuraciones *****************
   877 ;; Defined at:
   878 ;;		line 115 in file "main10.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _configuraciones
   908  0151                     _configuraciones:
   909  0151                     l684:	
   910                           ;incstack = 0
   911                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
   912                           
   913                           
   914                           ;main10.c: 116:     ANSEL = 0X00;
   915  0151  1683               	bsf	3,5	;RP0=1, select bank3
   916  0152  1703               	bsf	3,6	;RP1=1, select bank3
   917  0153  0188               	clrf	8	;volatile
   918                           
   919                           ;main10.c: 117:     ANSELH = 0X00;
   920  0154  0189               	clrf	9	;volatile
   921                           
   922                           ;main10.c: 118:     TRISA = 0X00;
   923  0155  1683               	bsf	3,5	;RP0=1, select bank1
   924  0156  1303               	bcf	3,6	;RP1=0, select bank1
   925  0157  0185               	clrf	5	;volatile
   926                           
   927                           ;main10.c: 119:     TRISB = 0X00;
   928  0158  0186               	clrf	6	;volatile
   929  0159                     l686:
   930                           
   931                           ;main10.c: 120:     TRISCbits.TRISC6 = 0;
   932  0159  1307               	bcf	7,6	;volatile
   933  015A                     l688:
   934                           
   935                           ;main10.c: 121:     TRISCbits.TRISC7 = 1;
   936  015A  1787               	bsf	7,7	;volatile
   937                           
   938                           ;main10.c: 122:     PORTA = 0X00;
   939  015B  1283               	bcf	3,5	;RP0=0, select bank0
   940  015C  1303               	bcf	3,6	;RP1=0, select bank0
   941  015D  0185               	clrf	5	;volatile
   942                           
   943                           ;main10.c: 123:     PORTB = 0X00;
   944  015E  0186               	clrf	6	;volatile
   945                           
   946                           ;main10.c: 124:     PORTC = 0X00;
   947  015F  0187               	clrf	7	;volatile
   948                           
   949                           ;main10.c: 126:     estado = 0;
   950  0160  01FA               	clrf	_estado
   951  0161                     l690:
   952                           
   953                           ;main10.c: 129:     OSCCONbits.IRCF = 0b111;
   954  0161  3070               	movlw	112
   955  0162  1683               	bsf	3,5	;RP0=1, select bank1
   956  0163  1303               	bcf	3,6	;RP1=0, select bank1
   957  0164  048F               	iorwf	15,f	;volatile
   958  0165                     l692:
   959                           
   960                           ;main10.c: 130:     OSCCONbits.SCS = 0b1;
   961  0165  140F               	bsf	15,0	;volatile
   962  0166                     l694:
   963                           
   964                           ;main10.c: 133:     INTCONbits.GIE = 1;
   965  0166  178B               	bsf	11,7	;volatile
   966  0167                     l696:
   967                           
   968                           ;main10.c: 134:     INTCONbits.PEIE = 1;
   969  0167  170B               	bsf	11,6	;volatile
   970  0168                     l698:
   971                           
   972                           ;main10.c: 135:     PIE1bits.RCIE = 1;
   973  0168  168C               	bsf	12,5	;volatile
   974  0169                     l700:
   975                           
   976                           ;main10.c: 138:     SPBRG = 12;
   977  0169  300C               	movlw	12
   978  016A  0099               	movwf	25	;volatile
   979  016B                     l702:
   980                           
   981                           ;main10.c: 139:     TXSTAbits.BRGH = 0;
   982  016B  1118               	bcf	24,2	;volatile
   983  016C                     l704:
   984                           
   985                           ;main10.c: 140:     TXSTAbits.TXEN = 1;
   986  016C  1698               	bsf	24,5	;volatile
   987  016D                     l706:
   988                           
   989                           ;main10.c: 141:     RCSTAbits.CREN = 1;
   990  016D  1283               	bcf	3,5	;RP0=0, select bank0
   991  016E  1303               	bcf	3,6	;RP1=0, select bank0
   992  016F  1618               	bsf	24,4	;volatile
   993  0170                     l708:
   994                           
   995                           ;main10.c: 142:     TXSTAbits.SYNC = 0;
   996  0170  1683               	bsf	3,5	;RP0=1, select bank1
   997  0171  1303               	bcf	3,6	;RP1=0, select bank1
   998  0172  1218               	bcf	24,4	;volatile
   999  0173                     l710:
  1000                           
  1001                           ;main10.c: 143:     RCSTAbits.SPEN = 1;
  1002  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0175  1798               	bsf	24,7	;volatile
  1005  0176                     l78:
  1006  0176  0008               	return
  1007  0177                     __end_of_configuraciones:
  1008                           
  1009                           	psect	text4
  1010  0196                     __ptext4:	
  1011 ;; *************** function _rutinterrupcion *****************
  1012 ;; Defined at:
  1013 ;;		line 56 in file "main10.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          3       0       0       0       0
  1030 ;;      Totals:         3       0       0       0       0
  1031 ;;Total ram usage:        3 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		Interrupt level 1
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _rutinterrupcion
  1042  0196                     _rutinterrupcion:
  1043  0196                     i1l720:
  1044                           
  1045                           ;main10.c: 57:     if(PIR1bits.RCIF){
  1046  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0198  1E8C               	btfss	12,5	;volatile
  1049  0199  299B               	goto	u3_21
  1050  019A  299C               	goto	u3_20
  1051  019B                     u3_21:
  1052  019B  29A3               	goto	i1l50
  1053  019C                     u3_20:
  1054  019C                     i1l722:
  1055                           
  1056                           ;main10.c: 58:         dato = RCREG;
  1057  019C  081A               	movf	26,w	;volatile
  1058  019D  00F0               	movwf	??_rutinterrupcion
  1059  019E  0870               	movf	??_rutinterrupcion,w
  1060  019F  00F9               	movwf	_dato
  1061  01A0                     i1l724:
  1062                           
  1063                           ;main10.c: 59:         PIR1bits.RCIF = 0;
  1064  01A0  128C               	bcf	12,5	;volatile
  1065  01A1                     i1l726:
  1066                           
  1067                           ;main10.c: 60:         cambio = 1;
  1068  01A1  01F8               	clrf	_cambio
  1069  01A2  0AF8               	incf	_cambio,f
  1070  01A3                     i1l50:
  1071  01A3  0872               	movf	??_rutinterrupcion+2,w
  1072  01A4  008A               	movwf	10
  1073  01A5  0E71               	swapf	??_rutinterrupcion+1,w
  1074  01A6  0083               	movwf	3
  1075  01A7  0EFE               	swapf	btemp,f
  1076  01A8  0E7E               	swapf	btemp,w
  1077  01A9  0009               	retfie
  1078  01AA                     __end_of_rutinterrupcion:
  1079  007E                     btemp	set	126	;btemp
  1080  007E                     wtemp0	set	126
  1081                           
  1082                           	psect	intentry
  1083  0004                     __pintentry:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _rutinterrupcion: [wreg]
  1086                           
  1087  0004                     interrupt_function:
  1088  007E                     saved_w	set	btemp
  1089  0004  00FE               	movwf	btemp
  1090  0005  0E03               	swapf	3,w
  1091  0006  00F1               	movwf	??_rutinterrupcion+1
  1092  0007  080A               	movf	10,w
  1093  0008  00F2               	movwf	??_rutinterrupcion+2
  1094  0009  120A  118A  2996   	ljmp	_rutinterrupcion
  1095                           
  1096                           	psect	config
  1097                           
  1098                           ;Config register CONFIG1 @ 0x2007
  1099                           ;	Oscillator Selection bits
  1100                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1101                           ;	Watchdog Timer Enable bit
  1102                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1103                           ;	Power-up Timer Enable bit
  1104                           ;	PWRTE = OFF, PWRT disabled
  1105                           ;	RE3/MCLR pin function select bit
  1106                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1107                           ;	Code Protection bit
  1108                           ;	CP = OFF, Program memory code protection is disabled
  1109                           ;	Data Code Protection bit
  1110                           ;	CPD = OFF, Data memory code protection is disabled
  1111                           ;	Brown Out Reset Selection bits
  1112                           ;	BOREN = OFF, BOR disabled
  1113                           ;	Internal External Switchover bit
  1114                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1115                           ;	Fail-Safe Clock Monitor Enabled bit
  1116                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1117                           ;	Low Voltage Programming Enable bit
  1118                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1119                           ;	In-Circuit Debugger Mode bit
  1120                           ;	DEBUG = 0x1, unprogrammed default
  1121  2007                     	org	8199
  1122  2007  20F4               	dw	8436
  1123                           
  1124                           ;Config register CONFIG2 @ 0x2008
  1125                           ;	Brown-out Reset Selection bit
  1126                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1127                           ;	Flash Program Memory Self Write Enable bits
  1128                           ;	WRT = OFF, Write protection off
  1129  2008                     	org	8200
  1130  2008  3FFF               	dw	16383

Data Sizes:
    Strings     174
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 37
		 -> STR_7(CODE[25]), STR_6(CODE[25]), STR_5(CODE[18]), STR_4(CODE[19]), 
		 -> STR_3(CODE[20]), STR_2(CODE[37]), STR_1(CODE[30]), 


Critical Paths under _main in COMMON

    _main->_sendString
    _sendString->_send1dato

Critical Paths under _rutinterrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _rutinterrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutinterrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutinterrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutinterrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     291
                                              6 COMMON     2     2      0
                    _configuraciones
                         _sendString
 ---------------------------------------------------------------------------------
 (1) _sendString                                           2     2      0     291
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _rutinterrupcion                                      3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuraciones
   _sendString
     _send1dato

 _rutinterrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 09:42:01 2021

                       pc 0002                        l56 0135                        l81 01AF  
                      l90 0195                        l84 01B5                        l78 0176  
                      u10 01B5                        u11 01B4                        u90 0195  
                      u91 0194                        fsr 0004                       l700 0169  
                     l710 0173                       l702 016B                       l704 016C  
                     l706 016D                       l810 0189                       l708 0170  
                     l804 0178                       l820 00F3                       l812 00CA  
                     l806 0179                       l830 0102                       l822 00F4  
                     l814 00D0                       l808 0185                       l840 010E  
                     l824 00F6                       l816 00E8                       l690 0161  
                     l682 01AB                       l850 011E                       l842 0113  
                     l826 00F7                       l818 00ED                       l692 0165  
                     l684 0151                       l852 0120                       l836 0107  
                     l828 00FD                       l694 0166                       l686 0159  
                     l854 0126                       l838 0108                       l862 0135  
                     l696 0167                       l688 015A                       l856 012A  
                     l848 0118                       l698 0168                       l858 0130  
                     l888 013D                       u100 0102                       u101 0101  
                     u110 0113                       u111 0112                       u120 011E  
                     u121 011D                       u130 0126                       u131 0125  
                     u140 0130                       u141 012F                       fsr0 0004  
                    STR_1 0041                      STR_2 001C                      STR_3 0091  
                    STR_4 00A5                      STR_5 00B8                      STR_6 005F  
                    STR_7 0078                      i1l50 01A3                      u3_20 019C  
                    u3_21 019B                      _dato 0079                      _main 00CA  
                    btemp 007E          ?_configuraciones 0070                      start 000C  
                   ?_main 0070                     _ANSEL 0188                     i1l720 0196  
                   i1l722 019C                     i1l724 01A0                     i1l726 01A1  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _TRISA 0085  
                   _TRISB 0086                     _TXREG 0019         ??_rutinterrupcion 0070  
           send1dato@dato 0073                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 0151  
                  ??_main 0076                    _ANSELH 0189                    _cambio 0078  
                  _estado 007A                    saved_w 007E   __end_of__initialization 0012  
          __pcstackCOMMON 0070        __size_of_send1dato 000C                __pmaintext 00CA  
         _rutinterrupcion 0196                __pintentry 0004                __stringtab 0016  
__size_of_configuraciones 0026                   __ptext1 0177                   __ptext2 01AA  
                 __ptext3 0151                   __ptext4 0196         __end_of_send1dato 01B6  
    end_of_initialization 0012                _sendString 0177   __end_of_rutinterrupcion 01AA  
               _RCSTAbits 0018                 _TRISCbits 0087                 _TXSTAbits 0098  
       ??_configuraciones 0073       start_initialization 000F               ?_sendString 0070  
        ?_rutinterrupcion 0070               __pbssCOMMON 0078                 ___latbits 0002  
               __pstrings 0016       __size_of_sendString 001F                 _send1dato 01AA  
       interrupt_function 0004         sendString@mensaje 0075                  _PIE1bits 008C  
                _PIR1bits 000C               __stringbase 001B                ?_send1dato 0070  
         _configuraciones 0151        __end_of__stringtab 001C              ??_sendString 0074  
           __size_of_main 0087        __end_of_sendString 0196                _INTCONbits 000B  
                intlevel1 0000               ??_send1dato 0073   __end_of_configuraciones 0177  
               stringcode 0016                _OSCCONbits 008F  __size_of_rutinterrupcion 0014  
                stringdir 0016                  stringtab 0016  
