

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 11:30:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       3       0       0       0
   775 ;;      Locals:         0       2       0       0       0
   776 ;;      Temps:          0       3       0       0       0
   777 ;;      Totals:         0       8       0       0       0
   778 ;;Total ram usage:        8 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
   782 ;;		___awdiv
   783 ;;		___bmul
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _division
   791  001C                     _division:
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           ;division@conteo stored from wreg
   796  001C  1283               	bcf	3,5	;RP0=0, select bank0
   797  001D  1303               	bcf	3,6	;RP1=0, select bank0
   798  001E  00AA               	movwf	division@conteo
   799  001F                     l1234:
   800  001F  082A               	movf	division@conteo,w
   801  0020  00A7               	movwf	??_division
   802  0021  0827               	movf	??_division,w
   803  0022  00AB               	movwf	division@div
   804  0023                     l1236:
   805  0023  0824               	movf	division@un,w
   806  0024  0084               	movwf	4
   807  0025  0180               	clrf	0
   808  0026                     l1238:
   809  0026  0825               	movf	division@dec,w
   810  0027  0084               	movwf	4
   811  0028  1383               	bcf	3,7	;select IRP bank0
   812  0029  0180               	clrf	0
   813  002A                     l1240:
   814  002A  0826               	movf	division@cent,w
   815  002B  0084               	movwf	4
   816  002C  0180               	clrf	0
   817  002D  2859               	goto	l1244
   818  002E                     l1242:
   819  002E  3064               	movlw	100
   820  002F  00F3               	movwf	___awdiv@divisor
   821  0030  3000               	movlw	0
   822  0031  00F4               	movwf	___awdiv@divisor+1
   823  0032  082B               	movf	division@div,w
   824  0033  00A7               	movwf	??_division
   825  0034  01A8               	clrf	??_division+1
   826  0035  0827               	movf	??_division,w
   827  0036  00F5               	movwf	___awdiv@dividend
   828  0037  0828               	movf	??_division+1,w
   829  0038  00F6               	movwf	___awdiv@dividend+1
   830  0039  120A  118A  2098  120A  118A  	fcall	___awdiv
   831  003E  0873               	movf	?___awdiv,w
   832  003F  1283               	bcf	3,5	;RP0=0, select bank0
   833  0040  1303               	bcf	3,6	;RP1=0, select bank0
   834  0041  00A9               	movwf	??_division+2
   835  0042  0826               	movf	division@cent,w
   836  0043  0084               	movwf	4
   837  0044  0829               	movf	??_division+2,w
   838  0045  1383               	bcf	3,7	;select IRP bank0
   839  0046  0080               	movwf	0
   840  0047  309C               	movlw	156
   841  0048  00A7               	movwf	??_division
   842  0049  0827               	movf	??_division,w
   843  004A  00F3               	movwf	___bmul@multiplicand
   844  004B  0826               	movf	division@cent,w
   845  004C  0084               	movwf	4
   846  004D  0800               	movf	0,w
   847  004E  120A  118A  222E  120A  118A  	fcall	___bmul
   848  0053  1283               	bcf	3,5	;RP0=0, select bank0
   849  0054  1303               	bcf	3,6	;RP1=0, select bank0
   850  0055  072B               	addwf	division@div,w
   851  0056  00A8               	movwf	??_division+1
   852  0057  0828               	movf	??_division+1,w
   853  0058  00AB               	movwf	division@div
   854  0059                     l1244:
   855  0059  3064               	movlw	100
   856  005A  022B               	subwf	division@div,w
   857  005B  1803               	skipnc
   858  005C  285E               	goto	u431
   859  005D  285F               	goto	u430
   860  005E                     u431:
   861  005E  282E               	goto	l1242
   862  005F                     u430:
   863  005F  288B               	goto	l1248
   864  0060                     l1246:
   865  0060  300A               	movlw	10
   866  0061  00F3               	movwf	___awdiv@divisor
   867  0062  3000               	movlw	0
   868  0063  00F4               	movwf	___awdiv@divisor+1
   869  0064  082B               	movf	division@div,w
   870  0065  00A7               	movwf	??_division
   871  0066  01A8               	clrf	??_division+1
   872  0067  0827               	movf	??_division,w
   873  0068  00F5               	movwf	___awdiv@dividend
   874  0069  0828               	movf	??_division+1,w
   875  006A  00F6               	movwf	___awdiv@dividend+1
   876  006B  120A  118A  2098  120A  118A  	fcall	___awdiv
   877  0070  0873               	movf	?___awdiv,w
   878  0071  1283               	bcf	3,5	;RP0=0, select bank0
   879  0072  1303               	bcf	3,6	;RP1=0, select bank0
   880  0073  00A9               	movwf	??_division+2
   881  0074  0825               	movf	division@dec,w
   882  0075  0084               	movwf	4
   883  0076  0829               	movf	??_division+2,w
   884  0077  1383               	bcf	3,7	;select IRP bank0
   885  0078  0080               	movwf	0
   886  0079  30F6               	movlw	246
   887  007A  00A7               	movwf	??_division
   888  007B  0827               	movf	??_division,w
   889  007C  00F3               	movwf	___bmul@multiplicand
   890  007D  0825               	movf	division@dec,w
   891  007E  0084               	movwf	4
   892  007F  0800               	movf	0,w
   893  0080  120A  118A  222E  120A  118A  	fcall	___bmul
   894  0085  1283               	bcf	3,5	;RP0=0, select bank0
   895  0086  1303               	bcf	3,6	;RP1=0, select bank0
   896  0087  072B               	addwf	division@div,w
   897  0088  00A8               	movwf	??_division+1
   898  0089  0828               	movf	??_division+1,w
   899  008A  00AB               	movwf	division@div
   900  008B                     l1248:
   901  008B  300A               	movlw	10
   902  008C  022B               	subwf	division@div,w
   903  008D  1803               	skipnc
   904  008E  2890               	goto	u441
   905  008F  2891               	goto	u440
   906  0090                     u441:
   907  0090  2860               	goto	l1246
   908  0091                     u440:
   909  0091                     l1250:
   910  0091  082B               	movf	division@div,w
   911  0092  00A7               	movwf	??_division
   912  0093  0824               	movf	division@un,w
   913  0094  0084               	movwf	4
   914  0095  0827               	movf	??_division,w
   915  0096  0080               	movwf	0
   916  0097                     l102:
   917  0097  0008               	return
   918  0098                     __end_of_division:
   919                           
   920                           	psect	text3
   921  022E                     __ptext3:	
   922 ;; *************** function ___bmul *****************
   923 ;; Defined at:
   924 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  multiplier      1    wreg     unsigned char 
   927 ;;  multiplicand    1    3[COMMON] unsigned char 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  multiplier      1    6[COMMON] unsigned char 
   930 ;;  product         1    5[COMMON] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      unsigned char 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         1       0       0       0       0
   941 ;;      Locals:         2       0       0       0       0
   942 ;;      Temps:          1       0       0       0       0
   943 ;;      Totals:         4       0       0       0       0
   944 ;;Total ram usage:        4 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_division
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function ___bmul
   956  022E                     ___bmul:
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   960                           ;___bmul@multiplier stored from wreg
   961  022E  00F6               	movwf	___bmul@multiplier
   962  022F                     l964:
   963  022F  01F5               	clrf	___bmul@product
   964  0230                     l966:
   965  0230  1C76               	btfss	___bmul@multiplier,0
   966  0231  2A33               	goto	u221
   967  0232  2A34               	goto	u220
   968  0233                     u221:
   969  0233  2A38               	goto	l970
   970  0234                     u220:
   971  0234                     l968:
   972  0234  0873               	movf	___bmul@multiplicand,w
   973  0235  00F4               	movwf	??___bmul
   974  0236  0874               	movf	??___bmul,w
   975  0237  07F5               	addwf	___bmul@product,f
   976  0238                     l970:
   977  0238  1003               	clrc
   978  0239  0DF3               	rlf	___bmul@multiplicand,f
   979  023A                     l972:
   980  023A  1003               	clrc
   981  023B  0CF6               	rrf	___bmul@multiplier,f
   982  023C  0876               	movf	___bmul@multiplier,w
   983  023D  1D03               	btfss	3,2
   984  023E  2A40               	goto	u231
   985  023F  2A41               	goto	u230
   986  0240                     u231:
   987  0240  2A30               	goto	l966
   988  0241                     u230:
   989  0241                     l974:
   990  0241  0875               	movf	___bmul@product,w
   991  0242                     l214:
   992  0242  0008               	return
   993  0243                     __end_of___bmul:
   994                           
   995                           	psect	text4
   996  0098                     __ptext4:	
   997 ;; *************** function ___awdiv *****************
   998 ;; Defined at:
   999 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  divisor         2    3[COMMON] int 
  1002 ;;  dividend        2    5[COMMON] int 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  quotient        2    2[BANK0 ] int 
  1005 ;;  sign            1    1[BANK0 ] unsigned char 
  1006 ;;  counter         1    0[BANK0 ] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  2    3[COMMON] int 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         4       0       0       0       0
  1017 ;;      Locals:         0       4       0       0       0
  1018 ;;      Temps:          1       0       0       0       0
  1019 ;;      Totals:         5       4       0       0       0
  1020 ;;Total ram usage:        9 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_division
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function ___awdiv
  1032  0098                     ___awdiv:
  1033  0098                     l978:	
  1034                           ;incstack = 0
  1035                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1036                           
  1037  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1039  009A  01A1               	clrf	___awdiv@sign
  1040  009B                     l980:
  1041  009B  1FF4               	btfss	___awdiv@divisor+1,7
  1042  009C  289E               	goto	u241
  1043  009D  289F               	goto	u240
  1044  009E                     u241:
  1045  009E  28A6               	goto	l986
  1046  009F                     u240:
  1047  009F                     l982:
  1048  009F  09F3               	comf	___awdiv@divisor,f
  1049  00A0  09F4               	comf	___awdiv@divisor+1,f
  1050  00A1  0AF3               	incf	___awdiv@divisor,f
  1051  00A2  1903               	skipnz
  1052  00A3  0AF4               	incf	___awdiv@divisor+1,f
  1053  00A4                     l984:
  1054  00A4  01A1               	clrf	___awdiv@sign
  1055  00A5  0AA1               	incf	___awdiv@sign,f
  1056  00A6                     l986:
  1057  00A6  1FF6               	btfss	___awdiv@dividend+1,7
  1058  00A7  28A9               	goto	u251
  1059  00A8  28AA               	goto	u250
  1060  00A9                     u251:
  1061  00A9  28B3               	goto	l992
  1062  00AA                     u250:
  1063  00AA                     l988:
  1064  00AA  09F5               	comf	___awdiv@dividend,f
  1065  00AB  09F6               	comf	___awdiv@dividend+1,f
  1066  00AC  0AF5               	incf	___awdiv@dividend,f
  1067  00AD  1903               	skipnz
  1068  00AE  0AF6               	incf	___awdiv@dividend+1,f
  1069  00AF                     l990:
  1070  00AF  3001               	movlw	1
  1071  00B0  00F7               	movwf	??___awdiv
  1072  00B1  0877               	movf	??___awdiv,w
  1073  00B2  06A1               	xorwf	___awdiv@sign,f
  1074  00B3                     l992:
  1075  00B3  01A2               	clrf	___awdiv@quotient
  1076  00B4  01A3               	clrf	___awdiv@quotient+1
  1077  00B5                     l994:
  1078  00B5  0873               	movf	___awdiv@divisor,w
  1079  00B6  0474               	iorwf	___awdiv@divisor+1,w
  1080  00B7  1903               	btfsc	3,2
  1081  00B8  28BA               	goto	u261
  1082  00B9  28BB               	goto	u260
  1083  00BA                     u261:
  1084  00BA  28F2               	goto	l1014
  1085  00BB                     u260:
  1086  00BB                     l996:
  1087  00BB  01A0               	clrf	___awdiv@counter
  1088  00BC  0AA0               	incf	___awdiv@counter,f
  1089  00BD  28C9               	goto	l1002
  1090  00BE                     l998:
  1091  00BE  3001               	movlw	1
  1092  00BF                     u275:
  1093  00BF  1003               	clrc
  1094  00C0  0DF3               	rlf	___awdiv@divisor,f
  1095  00C1  0DF4               	rlf	___awdiv@divisor+1,f
  1096  00C2  3EFF               	addlw	-1
  1097  00C3  1D03               	skipz
  1098  00C4  28BF               	goto	u275
  1099  00C5                     l1000:
  1100  00C5  3001               	movlw	1
  1101  00C6  00F7               	movwf	??___awdiv
  1102  00C7  0877               	movf	??___awdiv,w
  1103  00C8  07A0               	addwf	___awdiv@counter,f
  1104  00C9                     l1002:
  1105  00C9  1FF4               	btfss	___awdiv@divisor+1,7
  1106  00CA  28CC               	goto	u281
  1107  00CB  28CD               	goto	u280
  1108  00CC                     u281:
  1109  00CC  28BE               	goto	l998
  1110  00CD                     u280:
  1111  00CD                     l1004:
  1112  00CD  3001               	movlw	1
  1113  00CE                     u295:
  1114  00CE  1003               	clrc
  1115  00CF  0DA2               	rlf	___awdiv@quotient,f
  1116  00D0  0DA3               	rlf	___awdiv@quotient+1,f
  1117  00D1  3EFF               	addlw	-1
  1118  00D2  1D03               	skipz
  1119  00D3  28CE               	goto	u295
  1120  00D4  0874               	movf	___awdiv@divisor+1,w
  1121  00D5  0276               	subwf	___awdiv@dividend+1,w
  1122  00D6  1D03               	skipz
  1123  00D7  28DA               	goto	u305
  1124  00D8  0873               	movf	___awdiv@divisor,w
  1125  00D9  0275               	subwf	___awdiv@dividend,w
  1126  00DA                     u305:
  1127  00DA  1C03               	skipc
  1128  00DB  28DD               	goto	u301
  1129  00DC  28DE               	goto	u300
  1130  00DD                     u301:
  1131  00DD  28E5               	goto	l1010
  1132  00DE                     u300:
  1133  00DE                     l1006:
  1134  00DE  0873               	movf	___awdiv@divisor,w
  1135  00DF  02F5               	subwf	___awdiv@dividend,f
  1136  00E0  0874               	movf	___awdiv@divisor+1,w
  1137  00E1  1C03               	skipc
  1138  00E2  03F6               	decf	___awdiv@dividend+1,f
  1139  00E3  02F6               	subwf	___awdiv@dividend+1,f
  1140  00E4                     l1008:
  1141  00E4  1422               	bsf	___awdiv@quotient,0
  1142  00E5                     l1010:
  1143  00E5  3001               	movlw	1
  1144  00E6                     u315:
  1145  00E6  1003               	clrc
  1146  00E7  0CF4               	rrf	___awdiv@divisor+1,f
  1147  00E8  0CF3               	rrf	___awdiv@divisor,f
  1148  00E9  3EFF               	addlw	-1
  1149  00EA  1D03               	skipz
  1150  00EB  28E6               	goto	u315
  1151  00EC                     l1012:
  1152  00EC  3001               	movlw	1
  1153  00ED  02A0               	subwf	___awdiv@counter,f
  1154  00EE  1D03               	btfss	3,2
  1155  00EF  28F1               	goto	u321
  1156  00F0  28F2               	goto	u320
  1157  00F1                     u321:
  1158  00F1  28CD               	goto	l1004
  1159  00F2                     u320:
  1160  00F2                     l1014:
  1161  00F2  0821               	movf	___awdiv@sign,w
  1162  00F3  1903               	btfsc	3,2
  1163  00F4  28F6               	goto	u331
  1164  00F5  28F7               	goto	u330
  1165  00F6                     u331:
  1166  00F6  28FC               	goto	l1018
  1167  00F7                     u330:
  1168  00F7                     l1016:
  1169  00F7  09A2               	comf	___awdiv@quotient,f
  1170  00F8  09A3               	comf	___awdiv@quotient+1,f
  1171  00F9  0AA2               	incf	___awdiv@quotient,f
  1172  00FA  1903               	skipnz
  1173  00FB  0AA3               	incf	___awdiv@quotient+1,f
  1174  00FC                     l1018:
  1175  00FC  0823               	movf	___awdiv@quotient+1,w
  1176  00FD  00F4               	movwf	?___awdiv+1
  1177  00FE  0822               	movf	___awdiv@quotient,w
  1178  00FF  00F3               	movwf	?___awdiv
  1179  0100                     l341:
  1180  0100  0008               	return
  1181  0101                     __end_of___awdiv:
  1182                           
  1183                           	psect	text5
  1184  01FF                     __ptext5:	
  1185 ;; *************** function _configuracion *****************
  1186 ;; Defined at:
  1187 ;;		line 113 in file "main.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _configuracion
  1217  01FF                     _configuracion:
  1218  01FF                     l1022:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _configuracion: [wreg+status,2]
  1221                           
  1222                           
  1223                           ;main.c: 115:         case 5:
  1224  01FF  1683               	bsf	3,5	;RP0=1, select bank3
  1225  0200  1703               	bsf	3,6	;RP1=1, select bank3
  1226  0201  0188               	clrf	8	;volatile
  1227                           
  1228                           ;main.c: 116:         PORTD = 0b01101101; break;
  1229  0202  0189               	clrf	9	;volatile
  1230                           
  1231                           ;main.c: 117:         case 6:
  1232  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0205  0185               	clrf	5	;volatile
  1235  0206                     l1024:
  1236                           
  1237                           ;main.c: 118:         PORTD = 0b01111101; break;
  1238  0206  3003               	movlw	3
  1239  0207  0086               	movwf	6	;volatile
  1240  0208                     l1026:
  1241                           
  1242                           ;main.c: 119:         case 7:
  1243  0208  0187               	clrf	7	;volatile
  1244  0209                     l1028:
  1245                           
  1246                           ;main.c: 120:         PORTD = 0b00000111; break;
  1247  0209  0188               	clrf	8	;volatile
  1248  020A                     l1030:
  1249                           
  1250                           ;main.c: 121:         case 8:
  1251  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1252  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1253  020C  0186               	clrf	6	;volatile
  1254  020D                     l1032:
  1255                           
  1256                           ;main.c: 122:         PORTD = 0b01111111; break;
  1257  020D  0187               	clrf	7	;volatile
  1258  020E                     l1034:
  1259                           
  1260                           ;main.c: 123:         case 9:
  1261  020E  0188               	clrf	8	;volatile
  1262  020F                     l1036:
  1263                           
  1264                           ;main.c: 126:         PORTD = 0b00111111; break;
  1265  020F  178B               	bsf	11,7	;volatile
  1266  0210                     l1038:
  1267                           
  1268                           ;main.c: 127:     }
  1269  0210  158B               	bsf	11,3	;volatile
  1270                           
  1271                           ;main.c: 128: }
  1272  0211  0806               	movf	6,w	;volatile
  1273  0212  0086               	movwf	6	;volatile
  1274  0213                     l1040:
  1275                           
  1276                           ;main.c: 129: 
  1277  0213  100B               	bcf	11,0	;volatile
  1278  0214                     l1042:
  1279                           
  1280                           ;main.c: 130: void division(uint8_t conteo,uint8_t* un,uint8_t* dec,uint8_t* cent){
  1281  0214  168B               	bsf	11,5	;volatile
  1282  0215                     l1044:
  1283                           
  1284                           ;main.c: 131:     uint8_t div = conteo;
  1285  0215  110B               	bcf	11,2	;volatile
  1286                           
  1287                           ;main.c: 132:     *un = 0;
  1288  0216  30D9               	movlw	217
  1289  0217  0081               	movwf	1	;volatile
  1290  0218                     l1046:
  1291                           
  1292                           ;main.c: 134:     *cent = 0;
  1293  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1295  021A  1381               	bcf	1,7	;volatile
  1296  021B                     l1048:
  1297                           
  1298                           ;main.c: 135: 
  1299  021B  1415               	bsf	21,0	;volatile
  1300  021C                     l1050:
  1301                           
  1302                           ;main.c: 136: 
  1303  021C  1495               	bsf	21,1	;volatile
  1304  021D                     l1052:
  1305                           
  1306                           ;main.c: 137:     while(div >= 100){
  1307  021D  1416               	bsf	22,0	;volatile
  1308  021E                     l1054:
  1309                           
  1310                           ;main.c: 138:     *cent = div/100;
  1311  021E  1496               	bsf	22,1	;volatile
  1312                           
  1313                           ;main.c: 139:     div = div - (*cent)*(100);
  1314  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0221  0806               	movf	6,w	;volatile
  1317  0222  0086               	movwf	6	;volatile
  1318  0223                     l1056:
  1319                           
  1320                           ;main.c: 140:     }
  1321  0223  100B               	bcf	11,0	;volatile
  1322  0224                     l1058:
  1323                           
  1324                           ;main.c: 141: 
  1325  0224  01F9               	clrf	_Contador
  1326  0225                     l1060:
  1327                           
  1328                           ;main.c: 143:     *dec = div/10;
  1329  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0227  140F               	bsf	15,0	;volatile
  1332  0228                     l1062:
  1333                           
  1334                           ;main.c: 144:     div = div - (*dec)*(10);
  1335  0228  1281               	bcf	1,5	;volatile
  1336  0229                     l1064:
  1337                           
  1338                           ;main.c: 145:     }
  1339  0229  1181               	bcf	1,3	;volatile
  1340  022A                     l1066:
  1341                           
  1342                           ;main.c: 146: 
  1343  022A  1501               	bsf	1,2	;volatile
  1344  022B                     l1068:
  1345                           
  1346                           ;main.c: 147:     *un = div;
  1347  022B  1481               	bsf	1,1	;volatile
  1348  022C                     l1070:
  1349                           
  1350                           ;main.c: 148: }
  1351  022C  1001               	bcf	1,0	;volatile
  1352  022D                     l77:
  1353  022D  0008               	return
  1354  022E                     __end_of_configuracion:
  1355                           
  1356                           	psect	text6
  1357  01C6                     __ptext6:	
  1358 ;; *************** function _isr *****************
  1359 ;; Defined at:
  1360 ;;		line 60 in file "main.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          3       0       0       0       0
  1377 ;;      Totals:         3       0       0       0       0
  1378 ;;Total ram usage:        3 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		Interrupt level 1
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _isr
  1389  01C6                     _isr:
  1390  01C6                     i1l1122:
  1391                           
  1392                           ;main.c: 61:     }while(1);
  1393  01C6  1C0B               	btfss	11,0	;volatile
  1394  01C7  29C9               	goto	u36_21
  1395  01C8  29CA               	goto	u36_20
  1396  01C9                     u36_21:
  1397  01C9  29D7               	goto	i1l1132
  1398  01CA                     u36_20:
  1399  01CA                     i1l1124:
  1400  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1401  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1402  01CC  1806               	btfsc	6,0	;volatile
  1403  01CD  29CF               	goto	u37_21
  1404  01CE  29D0               	goto	u37_20
  1405  01CF                     u37_21:
  1406  01CF  29D7               	goto	i1l1132
  1407  01D0                     u37_20:
  1408  01D0                     i1l1126:
  1409                           
  1410                           ;main.c: 62: }
  1411  01D0  3001               	movlw	1
  1412  01D1  00F0               	movwf	??_isr
  1413  01D2  0870               	movf	??_isr,w
  1414  01D3  07F9               	addwf	_Contador,f
  1415  01D4                     i1l1128:
  1416                           
  1417                           ;main.c: 63: 
  1418  01D4  0806               	movf	6,w	;volatile
  1419  01D5  0086               	movwf	6	;volatile
  1420  01D6                     i1l1130:
  1421                           
  1422                           ;main.c: 64: void configuracion(void){
  1423  01D6  100B               	bcf	11,0	;volatile
  1424  01D7                     i1l1132:
  1425                           
  1426                           ;main.c: 66:     ANSEL = 0X00;
  1427  01D7  1C0B               	btfss	11,0	;volatile
  1428  01D8  29DA               	goto	u38_21
  1429  01D9  29DB               	goto	u38_20
  1430  01DA                     u38_21:
  1431  01DA  29E6               	goto	i1l1142
  1432  01DB                     u38_20:
  1433  01DB                     i1l1134:
  1434  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1435  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1436  01DD  1886               	btfsc	6,1	;volatile
  1437  01DE  29E0               	goto	u39_21
  1438  01DF  29E1               	goto	u39_20
  1439  01E0                     u39_21:
  1440  01E0  29E6               	goto	i1l1142
  1441  01E1                     u39_20:
  1442  01E1                     i1l1136:
  1443                           
  1444                           ;main.c: 67:     ANSELH = 0X00;
  1445  01E1  3001               	movlw	1
  1446  01E2  02F9               	subwf	_Contador,f
  1447  01E3                     i1l1138:
  1448                           
  1449                           ;main.c: 68:     TRISA = 0X00;
  1450  01E3  0806               	movf	6,w	;volatile
  1451  01E4  0086               	movwf	6	;volatile
  1452  01E5                     i1l1140:
  1453                           
  1454                           ;main.c: 69:     TRISB = 0X03;
  1455  01E5  100B               	bcf	11,0	;volatile
  1456  01E6                     i1l1142:
  1457                           
  1458                           ;main.c: 71:     TRISD = 0X00;
  1459  01E6  1D0B               	btfss	11,2	;volatile
  1460  01E7  29E9               	goto	u40_21
  1461  01E8  29EA               	goto	u40_20
  1462  01E9                     u40_21:
  1463  01E9  29F7               	goto	i1l1152
  1464  01EA                     u40_20:
  1465  01EA                     i1l1144:
  1466                           
  1467                           ;main.c: 73:     PORTC = 0X00;
  1468  01EA  3001               	movlw	1
  1469  01EB  00F0               	movwf	??_isr
  1470  01EC  0870               	movf	??_isr,w
  1471  01ED  07F8               	addwf	_Conteo,f
  1472  01EE                     i1l1146:
